,boxscore_index,date,datetime,day,extra_points_attempted,extra_points_made,field_goals_attempted,field_goals_made,fourth_down_attempts,fourth_down_conversions,interceptions,location,opponent_abbr,opponent_name,overtime,pass_attempts,pass_completion_rate,pass_completions,pass_touchdowns,pass_yards,pass_yards_per_attempt,points_allowed,points_scored,punt_yards,punts,quarterback_rating,result,rush_attempts,rush_touchdowns,rush_yards,rush_yards_per_attempt,third_down_attempts,third_down_conversions,time_of_possession,times_sacked,type,week,yards_lost_from_sacks
201909080jax,201909080jax,8-Sep,9/8/2019,Sun,4,4,4,4,0,0,0,Away,JAX,Jacksonville Jaguars,FALSE,34,73.5,25,3,378,11.1,26,40,51,1,139.1,Win,26,1,113,4.3,10,5,31:15:00,0,Reg,1,0
201909150rai,201909150rai,15-Sep,9/15/2019,Sun,4,4,0,0,0,0,0,Away,RAI,Oakland Raiders,FALSE,44,68.2,30,4,436,9.9,10,28,196,5,130.5,Win,22,0,31,1.4,14,8,32:35:00,2,Reg,2,7
201909220kan,201909220kan,22-Sep,9/22/2019,Sun,4,3,2,2,1,0,0,Home,RAV,Baltimore Ravens,FALSE,37,73,27,3,363,9.8,28,33,88,2,130.8,Win,25,1,140,5.6,9,5,27:16:00,1,Reg,3,11
201909290det,201909290det,29-Sep,9/29/2019,Sun,4,4,3,2,1,1,0,Away,DET,Detroit Lions,FALSE,42,57.1,24,0,315,7.5,30,34,91,2,81,Win,25,3,123,4.9,9,4,26:05:00,0,Reg,4,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201909080mia,201909080mia,8-Sep,9/8/2019,Sun,8,8,1,1,2,2,0,Away,MIA,Miami Dolphins,FALSE,26,88.5,23,6,378,14.5,10,59,56,1,158.3,Win,46,2,265,5.8,11,7,40:07:00,1,Reg,1,1
201909150rav,201909150rav,15-Sep,9/15/2019,Sun,2,2,3,3,1,0,0,Home,CRD,Arizona Cardinals,FALSE,37,64.9,24,2,258,7,17,23,129,3,103.2,Win,33,0,182,5.5,14,7,37:38:00,2,Reg,2,14
201909220kan,201909220kan,22-Sep,9/22/2019,Sun,1,1,1,1,4,3,0,Away,KAN,Kansas City Chiefs,FALSE,43,51.2,22,0,249,5.8,33,28,153,3,68.8,Loss,32,4,203,6.3,13,5,32:44:00,3,Reg,3,18
201909290rav,201909290rav,29-Sep,9/29/2019,Sun,2,2,1,1,2,1,2,Home,CLE,Cleveland Browns,FALSE,34,70.6,24,3,222,6.5,40,25,131,3,93,Loss,29,0,173,6,10,4,29:43:00,4,Reg,4,25
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201909080tam,201909080tam,8-Sep,9/8/2019,Sun,2,2,1,1,2,0,3,Home,SFO,San Francisco 49ers,FALSE,36,55.6,20,1,174,4.8,31,17,42,2,43.1,Loss,26,0,121,4.7,11,5,29:56:00,3,Reg,1,20
201909120car,201909120car,12-Sep,9/12/2019,Thu,2,2,3,2,0,0,0,Away,CAR,Carolina Panthers,FALSE,25,64,16,1,189,7.6,14,20,295,6,100.2,Win,31,1,100,3.2,12,2,33:53:00,3,Reg,2,19
201909220tam,201909220tam,22-Sep,9/22/2019,Sun,3,1,5,4,1,1,1,Home,NYG,New York Giants,FALSE,37,62.2,23,3,355,9.6,32,31,179,4,109.6,Loss,32,0,144,4.5,14,4,33:12:00,4,Reg,3,25
201909290ram,201909290ram,29-Sep,9/29/2019,Sun,7,7,2,2,0,0,1,Away,RAM,Los Angeles Rams,FALSE,41,68.3,28,4,376,9.2,40,55,88,2,119.6,Win,30,2,88,2.9,13,8,32:36:00,2,Reg,4,9
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201909080nwe,201909080nwe,8-Sep,9/8/2019,Sun,3,3,4,4,0,0,0,Home,PIT,Pittsburgh Steelers,FALSE,37,67.6,25,3,366,9.9,3,33,123,3,126.6,Win,29,0,99,3.4,14,7,32:33:00,1,Reg,1,7
201909150mia,201909150mia,15-Sep,9/15/2019,Sun,6,4,2,1,0,0,0,Away,MIA,Miami Dolphins,FALSE,28,71.4,20,2,255,9.1,0,43,144,3,123.4,Win,35,2,124,3.5,11,6,36:30:00,2,Reg,2,9
201909220nwe,201909220nwe,22-Sep,9/22/2019,Sun,4,3,1,1,0,0,1,Home,NYJ,New York Jets,FALSE,45,66.7,30,2,313,7,14,30,310,7,92.2,Win,27,2,68,2.5,15,6,35:14:00,1,Reg,3,7
201909290buf,201909290buf,29-Sep,9/29/2019,Sun,2,1,1,1,0,0,1,Away,BUF,Buffalo Bills,FALSE,39,46.2,18,0,150,3.8,10,16,435,9,45.9,Win,23,1,74,3.2,18,5,27:20:00,0,Reg,4,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201909080car,201909080car,8-Sep,9/8/2019,Sun,3,3,4,3,0,0,1,Away,CAR,Carolina Panthers,FALSE,39,59,23,1,183,4.7,27,30,138,4,68.6,Win,32,2,166,5.2,17,9,33:16:00,1,Reg,1,3
201909150ram,201909150ram,15-Sep,9/15/2019,Sun,3,3,2,2,0,0,0,Home,NOR,New Orleans Saints,FALSE,28,67.9,19,1,265,9.5,9,27,199,4,110,Win,30,2,115,3.8,13,5,30:21:00,3,Reg,2,18
201909220cle,201909220cle,22-Sep,9/22/2019,Sun,2,2,3,2,0,0,2,Away,CLE,Cleveland Browns,FALSE,38,63.2,24,2,254,6.7,13,20,79,2,78.2,Win,24,0,90,3.8,14,6,28:23:00,2,Reg,3,14
201909290ram,201909290ram,29-Sep,9/29/2019,Sun,4,4,2,2,1,0,3,Home,TAM,Tampa Bay Buccaneers,FALSE,68,66.2,45,2,490,7.2,55,40,41,1,78.7,Loss,11,2,28,2.5,11,4,27:24:00,2,Reg,4,27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201909080phi,201909080phi,8-Sep,9/8/2019,Sun,3,3,1,1,2,1,0,Home,WAS,Washington Redskins,FALSE,39,71.8,28,3,313,8,27,32,154,3,121,Win,31,1,123,4,17,11,34:27:00,1,Reg,1,0
201909150atl,201909150atl,15-Sep,9/15/2019,Sun,0,0,2,2,3,2,2,Away,ATL,Atlanta Falcons,FALSE,48,58.3,28,1,237,4.9,24,20,209,4,60.9,Loss,21,1,49,2.3,18,9,32:54:00,3,Reg,2,18
201909220phi,201909220phi,22-Sep,9/22/2019,Sun,3,3,1,1,2,0,0,Home,DET,Detroit Lions,FALSE,36,52.8,19,2,246,6.8,27,24,144,3,93.1,Loss,30,1,127,4.2,13,7,32:18:00,3,Reg,3,13
201909260gnb,201909260gnb,26-Sep,9/26/2019,Thu,4,4,0,0,0,0,0,Away,GNB,Green Bay Packers,FALSE,27,59.3,16,3,160,5.9,27,34,167,4,113.2,Win,33,2,176,5.3,9,5,27:39:00,0,Reg,4,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201909080dal,201909080dal,8-Sep,9/8/2019,Sun,5,5,0,0,0,0,0,Home,NYG,New York Giants,FALSE,32,78.1,25,4,405,12.7,17,35,165,4,158.3,Win,30,1,89,3,10,6,32:18:00,0,Reg,1,0
201909150was,201909150was,15-Sep,9/15/2019,Sun,4,4,1,1,0,0,1,Away,WAS,Washington Redskins,FALSE,30,86.7,26,3,261,8.7,21,31,101,2,122.4,Win,34,1,213,6.3,11,7,33:22:00,1,Reg,2,8
201909220dal,201909220dal,22-Sep,9/22/2019,Sun,4,4,2,1,0,0,1,Home,MIA,Miami Dolphins,FALSE,32,59.4,19,2,241,7.5,6,31,133,3,90.8,Win,34,2,235,6.9,10,5,30:56:00,1,Reg,3,5
201909290nor,201909290nor,29-Sep,9/29/2019,Sun,1,1,1,1,1,0,1,Away,NOR,New Orleans Saints,FALSE,33,66.7,22,0,212,6.4,12,10,181,4,71.8,Loss,20,1,45,2.3,11,4,23:56,1,Reg,4,11
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201909080sea,201909080sea,8-Sep,9/8/2019,Sun,3,3,0,0,0,0,0,Home,CIN,Cincinnati Bengals,FALSE,20,70,14,2,161,8.1,20,21,376,8,127.3,Win,25,1,72,2.9,12,4,24:10:00,4,Reg,1,35
201909150pit,201909150pit,15-Sep,9/15/2019,Sun,4,4,1,0,1,1,0,Away,PIT,Pittsburgh Steelers,FALSE,35,82.9,29,3,274,7.8,26,28,205,4,127.9,Win,33,1,151,4.6,13,5,35:46:00,4,Reg,2,26
201909220sea,201909220sea,22-Sep,9/22/2019,Sun,3,3,0,0,4,1,0,Home,NOR,New Orleans Saints,FALSE,50,64,32,2,406,8.1,33,27,165,4,102.6,Loss,26,2,108,4.2,14,5,31:33:00,0,Reg,3,0
201909290crd,201909290crd,29-Sep,9/29/2019,Sun,3,3,2,2,0,0,0,Away,CRD,Arizona Cardinals,FALSE,28,78.6,22,1,225,8,10,27,171,4,112.1,Win,27,1,115,4.3,10,4,33:24:00,4,Reg,4,15
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201909080crd,201909080crd,8-Sep,9/8/2019,Sun,3,3,2,2,1,0,0,Away,CRD,Arizona Cardinals,TRUE,45,60,27,3,361,8,27,27,314,8,107.7,Win,32,0,116,3.6,18,6,39:23:00,3,Reg,1,24
201909150det,201909150det,15-Sep,9/15/2019,Sun,2,1,1,0,1,1,2,Home,SDG,Los Angeles Chargers,FALSE,30,73.3,22,2,245,8.2,10,13,176,4,91.7,Win,28,0,94,3.4,10,4,28:41:00,0,Reg,2,0
201909220phi,201909220phi,22-Sep,9/22/2019,Sun,3,3,3,2,0,0,0,Away,PHI,Philadelphia Eagles,FALSE,32,56.3,18,1,201,6.3,24,27,226,5,85.5,Win,28,1,86,3.1,14,6,27:42:00,0,Reg,3,0
201909290det,201909290det,29-Sep,9/29/2019,Sun,3,3,3,3,0,0,0,Home,KAN,Kansas City Chiefs,FALSE,34,61.8,21,3,261,7.7,34,30,131,3,115,Loss,35,0,186,5.3,13,5,33:55:00,4,Reg,4,30
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201909080tam,201909080tam,8-Sep,9/8/2019,Sun,2,2,4,3,0,0,1,Away,TAM,Tampa Bay Buccaneers,FALSE,27,66.7,18,1,158,5.9,17,31,91,2,78.9,Win,32,0,98,3.1,13,5,30:04:00,1,Reg,1,8
201909150cin,201909150cin,15-Sep,9/15/2019,Sun,5,5,3,2,0,0,1,Away,CIN,Cincinnati Bengals,FALSE,26,69.2,18,3,312,12,17,41,75,2,132.2,Win,42,2,259,6.2,9,5,32:19:00,0,Reg,2,0
201909220sfo,201909220sfo,22-Sep,9/22/2019,Sun,3,3,1,1,0,0,2,Home,PIT,Pittsburgh Steelers,FALSE,32,71.9,23,1,268,8.4,20,24,150,3,81.2,Win,40,2,168,4.2,11,6,36:17:00,1,Reg,3,9
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201909080car,201909080car,8-Sep,9/8/2019,Sun,3,3,3,2,0,0,1,Home,RAM,Los Angeles Rams,FALSE,38,65.8,25,0,216,5.7,30,27,193,4,69.6,Loss,23,3,127,5.5,11,5,26:44:00,3,Reg,1,23
201909120car,201909120car,12-Sep,9/12/2019,Thu,0,0,4,4,3,0,0,Home,TAM,Tampa Bay Buccaneers,FALSE,51,49,25,0,313,6.1,20,14,253,5,68.5,Loss,19,0,39,2.1,14,3,26:07:00,3,Reg,2,20
