,boxscore_index,date,datetime,day,extra_points_attempted,extra_points_made,field_goals_attempted,field_goals_made,fourth_down_attempts,fourth_down_conversions,interceptions,location,opponent_abbr,opponent_name,overtime,pass_attempts,pass_completion_rate,pass_completions,pass_touchdowns,pass_yards,pass_yards_per_attempt,points_allowed,points_scored,punt_yards,punts,quarterback_rating,result,rush_attempts,rush_touchdowns,rush_yards,rush_yards_per_attempt,third_down_attempts,third_down_conversions,time_of_possession,times_sacked,type,week,yards_lost_from_sacks
201909220crd,201909220crd,22-Sep,9/22/2019,Sun,5,5,1,1,0,0,0,Away,CRD,Arizona Cardinals,FALSE,26,73.1,19,4,240,9.2,20,38,145,3,141,Win,31,1,173,5.6,10,4,28:16:00,2,Reg,3,21
201909290htx,201909290htx,29-Sep,9/29/2019,Sun,1,1,3,3,0,0,0,Away,HTX,Houston Texans,FALSE,34,70.6,24,0,203,6,10,16,158,4,85.8,Win,28,1,94,3.4,14,7,30:38:00,3,Reg,4,29
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201909080sdg,201909080sdg,8-Sep,9/8/2019,Sun,2,1,3,1,1,1,0,Away,SDG,Los Angeles Chargers,TRUE,27,77.8,21,2,173,6.4,30,24,108,3,118.1,Loss,33,1,203,6.2,13,7,32:09:00,2,Reg,1,17
201909150oti,201909150oti,15-Sep,9/15/2019,Sun,3,1,0,0,1,1,1,Away,OTI,Tennessee Titans,FALSE,28,60.7,17,3,121,4.3,17,19,248,5,91.5,Win,34,0,167,4.9,14,7,31:54:00,3,Reg,2,25
201909220clt,201909220clt,22-Sep,9/22/2019,Sun,3,3,2,2,0,0,0,Home,ATL,Atlanta Falcons,FALSE,37,75.7,28,2,300,8.1,24,27,53,1,116.9,Win,24,1,79,3.3,8,5,31:23:00,1,Reg,3,10
201909290clt,201909290clt,29-Sep,9/29/2019,Sun,3,3,2,1,3,3,1,Home,RAI,Oakland Raiders,FALSE,46,52.2,24,3,265,5.8,31,24,186,4,82.2,Loss,23,0,81,3.5,16,6,26:19:00,0,Reg,4,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201909080cle,201909080cle,8-Sep,9/8/2019,Sun,5,5,2,2,0,0,0,Away,CLE,Cleveland Browns,FALSE,24,58.3,14,3,216,9,13,43,277,6,127.8,Win,28,1,123,4.4,10,2,29:18:00,4,Reg,1,32
201909150oti,201909150oti,15-Sep,9/15/2019,Sun,2,2,2,1,1,0,0,Home,CLT,Indianapolis Colts,FALSE,28,67.9,19,1,119,4.3,19,17,288,6,88.2,Loss,24,1,124,5.2,10,1,28:06:00,4,Reg,2,35
201909190jax,201909190jax,19-Sep,9/19/2019,Thu,1,1,0,0,1,0,0,Away,JAX,Jacksonville Jaguars,FALSE,40,57.5,23,0,249,6.2,20,7,372,8,75.9,Loss,26,1,91,3.5,17,8,35:16:00,9,Reg,3,55
201909290atl,201909290atl,29-Sep,9/29/2019,Sun,3,3,1,1,1,0,0,Away,ATL,Atlanta Falcons,FALSE,27,66.7,18,3,227,8.4,10,24,225,5,129.7,Win,34,0,138,4.1,13,6,29:19:00,0,Reg,4,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201909080sdg,201909080sdg,8-Sep,9/8/2019,Sun,3,3,1,1,0,0,1,Home,CLT,Indianapolis Colts,TRUE,34,73.5,25,3,310,9.1,24,30,98,2,118.5,Win,21,1,125,6,11,7,32:50:00,4,Reg,1,23
201909150det,201909150det,15-Sep,9/15/2019,Sun,1,1,3,1,0,0,1,Away,DET,Detroit Lions,FALSE,36,58.3,21,0,287,8,13,10,202,4,72.3,Loss,25,1,137,5.5,13,6,31:19:00,1,Reg,2,6
201909220sdg,201909220sdg,22-Sep,9/22/2019,Sun,2,2,2,2,3,2,0,Home,HTX,Houston Texans,FALSE,46,67.4,31,2,293,6.4,27,20,193,4,99.3,Loss,18,0,73,4.1,15,5,31:48:00,5,Reg,3,25
201909290mia,201909290mia,29-Sep,9/29/2019,Sun,3,3,3,3,1,0,0,Away,MIA,Miami Dolphins,FALSE,31,80.6,25,2,311,10,10,30,0,0,130,Win,33,1,79,2.4,13,8,37:36:00,1,Reg,4,6
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201909080cle,201909080cle,8-Sep,9/8/2019,Sun,2,1,0,0,2,0,3,Home,OTI,Tennessee Titans,FALSE,38,65.8,25,1,244,6.4,43,13,233,5,59.5,Loss,20,1,102,5.1,10,1,30:42:00,5,Reg,1,41
201909160nyj,201909160nyj,16-Sep,9/16/2019,Mon,2,2,3,3,0,0,1,Away,NYJ,New York Jets,FALSE,35,54.3,19,1,305,8.7,3,23,231,6,81.2,Win,21,1,70,3.3,13,4,29:41:00,3,Reg,2,20
201909220cle,201909220cle,22-Sep,9/22/2019,Sun,1,1,2,2,2,0,1,Home,RAM,Los Angeles Rams,FALSE,36,50,18,1,175,4.9,20,13,240,6,61.7,Loss,24,0,95,4,16,6,31:37:00,3,Reg,3,20
201909290rav,201909290rav,29-Sep,9/29/2019,Sun,4,4,2,2,1,1,1,Away,RAV,Baltimore Ravens,FALSE,31,64.5,20,1,337,10.9,25,40,127,3,98.5,Win,29,4,193,6.7,13,6,30:17:00,1,Reg,4,5
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201909080dal,201909080dal,8-Sep,9/8/2019,Sun,2,2,1,1,3,1,0,Away,DAL,Dallas Cowboys,FALSE,48,68.8,33,1,319,6.6,35,17,166,4,94,Loss,17,1,151,8.9,11,2,27:42:00,1,Reg,1,4
201909150nyg,201909150nyg,15-Sep,9/15/2019,Sun,2,2,1,0,2,1,2,Home,BUF,Buffalo Bills,FALSE,45,57.8,26,1,241,5.4,28,14,242,5,61.4,Loss,20,1,129,6.5,12,3,27:22:00,1,Reg,2,9
201909220tam,201909220tam,22-Sep,9/22/2019,Sun,3,3,1,1,1,1,0,Away,TAM,Tampa Bay Buccaneers,FALSE,36,63.9,23,2,312,8.7,31,32,244,5,110,Win,19,2,72,3.8,13,6,26:48:00,5,Reg,3,24
201909290nyg,201909290nyg,29-Sep,9/29/2019,Sun,3,3,1,1,1,1,2,Home,WAS,Washington Redskins,FALSE,31,74.2,23,1,225,7.3,3,24,165,3,78,Win,37,1,164,4.4,13,8,36:09:00,0,Reg,4,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201909050chi,201909050chi,5-Sep,9/5/2019,Thu,1,1,1,1,0,0,0,Away,CHI,Chicago Bears,FALSE,30,60,18,1,166,5.5,3,10,428,9,86.2,Win,22,0,47,2.1,12,2,31:03:00,5,Reg,1,37
201909150gnb,201909150gnb,15-Sep,9/15/2019,Sun,3,3,0,0,1,0,0,Home,MIN,Minnesota Vikings,FALSE,34,64.7,22,2,191,5.6,16,21,381,8,99,Win,33,1,144,4.4,15,5,34:06:00,2,Reg,2,18
201909220gnb,201909220gnb,22-Sep,9/22/2019,Sun,3,3,3,2,0,0,0,Home,DEN,Denver Broncos,FALSE,29,58.6,17,1,235,8.1,16,27,212,4,96.2,Win,23,2,77,3.3,9,2,24:26:00,0,Reg,3,0
201909260gnb,201909260gnb,26-Sep,9/26/2019,Thu,3,3,2,2,1,0,1,Home,PHI,Philadelphia Eagles,FALSE,53,64.2,34,2,414,7.8,34,27,83,2,92.8,Loss,20,1,77,3.9,11,6,32:21:00,1,Reg,4,8
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201909080jax,201909080jax,8-Sep,9/8/2019,Sun,2,2,2,2,0,0,1,Home,KAN,Kansas City Chiefs,FALSE,33,81.8,27,3,347,10.5,40,26,96,2,128.2,Loss,16,0,81,5.1,10,5,28:45:00,1,Reg,1,3
201909150htx,201909150htx,15-Sep,9/15/2019,Sun,0,0,2,2,2,2,0,Away,HTX,Houston Texans,FALSE,33,69.7,23,1,178,5.4,13,12,288,6,92.7,Loss,21,0,103,4.9,13,3,30:01:00,4,Reg,2,35
201909190jax,201909190jax,19-Sep,9/19/2019,Thu,2,2,2,2,1,0,0,Home,OTI,Tennessee Titans,FALSE,30,66.7,20,2,204,6.8,7,20,252,6,108.2,Win,20,0,88,4.4,11,2,24:44:00,0,Reg,3,0
201909290den,201909290den,29-Sep,9/29/2019,Sun,2,2,4,4,1,1,0,Away,DEN,Denver Broncos,FALSE,33,57.6,19,2,186,5.6,24,26,273,6,93.7,Win,38,0,269,7.1,14,4,39:12:00,5,Reg,4,27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201909090nor,201909090nor,9-Sep,9/9/2019,Mon,3,3,4,3,0,0,1,Home,HTX,Houston Texans,FALSE,43,74.4,32,2,362,8.4,28,30,88,2,105,Win,21,1,148,7,11,7,30:13:00,1,Reg,1,8
201909150ram,201909150ram,15-Sep,9/15/2019,Sun,0,0,3,3,1,0,1,Away,RAM,Los Angeles Rams,FALSE,35,57.1,20,0,187,5.3,27,9,244,5,60.1,Loss,20,0,57,2.9,13,4,29:39:00,2,Reg,2,16
201909220sea,201909220sea,22-Sep,9/22/2019,Sun,4,3,0,0,1,1,0,Away,SEA,Seattle Seahawks,FALSE,27,70.4,19,2,177,6.6,27,33,324,6,112.7,Win,23,1,88,3.8,11,3,28:27:00,0,Reg,3,0
201909290nor,201909290nor,29-Sep,9/29/2019,Sun,0,0,4,4,0,0,1,Home,DAL,Dallas Cowboys,FALSE,30,76.7,23,0,149,5,10,12,174,4,72.8,Win,27,0,117,4.3,14,6,36:04:00,5,Reg,4,44
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201909080min,201909080min,8-Sep,9/8/2019,Sun,4,4,0,0,0,0,0,Home,ATL,Atlanta Falcons,FALSE,10,80,8,1,97,9.7,12,28,247,5,140.4,Win,38,3,172,4.5,10,5,29:47:00,1,Reg,1,1
201909150gnb,201909150gnb,15-Sep,9/15/2019,Sun,2,1,2,1,0,0,2,Away,GNB,Green Bay Packers,FALSE,32,43.8,14,1,223,7,21,16,264,6,52,Loss,27,1,198,7.3,13,4,25:54:00,1,Reg,2,7
201909220min,201909220min,22-Sep,9/22/2019,Sun,4,4,2,2,0,0,0,Home,RAI,Oakland Raiders,FALSE,21,71.4,15,1,174,8.3,14,34,95,2,112,Win,38,3,211,5.6,9,5,31:32:00,0,Reg,3,0
201909290chi,201909290chi,29-Sep,9/29/2019,Sun,0,0,0,0,2,1,0,Away,CHI,Chicago Bears,FALSE,36,75,27,0,182,5.1,16,6,235,5,85.6,Loss,16,1,40,2.5,13,5,24:33:00,6,Reg,4,51
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201909090rai,201909090rai,9-Sep,9/9/2019,Mon,3,3,1,1,0,0,0,Home,DEN,Denver Broncos,FALSE,26,84.6,22,1,259,10,16,24,134,3,121,Win,28,2,98,3.5,14,10,32:45:00,0,Reg,1,0
201909150rai,201909150rai,15-Sep,9/15/2019,Sun,1,1,1,1,1,1,2,Home,KAN,Kansas City Chiefs,FALSE,38,60.5,23,1,178,4.7,28,10,264,6,58.9,Loss,19,0,129,6.8,14,6,27:25:00,3,Reg,2,20
201909220min,201909220min,22-Sep,9/22/2019,Sun,2,2,1,0,3,2,1,Away,MIN,Minnesota Vikings,FALSE,34,79.4,27,2,214,6.3,34,14,217,4,100.2,Loss,20,0,88,4.4,11,3,28:28:00,4,Reg,3,28
201909290clt,201909290clt,29-Sep,9/29/2019,Sun,4,4,1,1,1,1,0,Away,CLT,Indianapolis Colts,FALSE,31,67.7,21,2,189,6.1,24,31,253,5,105.4,Win,32,1,188,5.9,12,5,33:41:00,1,Reg,4,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
