,boxscore_index,date,datetime,day,extra_points_attempted,extra_points_made,field_goals_attempted,field_goals_made,fourth_down_attempts,fourth_down_conversions,interceptions,location,opponent_abbr,opponent_name,overtime,pass_attempts,pass_completion_rate,pass_completions,pass_touchdowns,pass_yards,pass_yards_per_attempt,points_allowed,points_scored,punt_yards,punts,quarterback_rating,result,rush_attempts,rush_touchdowns,rush_yards,rush_yards_per_attempt,third_down_attempts,third_down_conversions,time_of_possession,times_sacked,type,week,yards_lost_from_sacks
201909090nor,201909090nor,9-Sep,9/9/2019,Mon,4,4,0,0,1,1,1,Away,NOR,New Orleans Saints,FALSE,30,66.7,20,3,234,7.8,30,28,172,4,109.6,Loss,23,1,180,7.8,13,7,29:47:00,6,Reg,1,34
201909150htx,201909150htx,15-Sep,9/15/2019,Sun,1,1,2,2,1,1,0,Home,JAX,Jacksonville Jaguars,FALSE,29,55.2,16,0,137,4.7,12,13,307,7,67.7,Win,30,1,126,4.2,15,6,29:59:00,4,Reg,2,22
201909220sdg,201909220sdg,22-Sep,9/22/2019,Sun,4,3,1,0,0,0,0,Away,SDG,Los Angeles Chargers,FALSE,34,73.5,25,3,337,9.9,20,27,180,4,134.1,Win,19,1,39,2.1,10,6,28:12:00,2,Reg,3,14
201909290htx,201909290htx,29-Sep,9/29/2019,Sun,1,1,2,1,0,0,1,Home,CAR,Carolina Panthers,FALSE,34,61.8,21,0,128,3.8,16,10,257,5,57,Loss,22,1,136,6.2,11,4,29:22:00,6,Reg,4,32
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201909080nyj,201909080nyj,8-Sep,9/8/2019,Sun,2,2,1,1,1,0,2,Away,NYJ,New York Jets,FALSE,37,64.9,24,1,242,6.5,16,17,130,3,69.9,Win,25,1,128,5.1,10,5,27:59:00,1,Reg,1,12
201909150nyg,201909150nyg,15-Sep,9/15/2019,Sun,4,4,0,0,0,0,0,Away,NYG,New York Giants,FALSE,30,63.3,19,1,237,7.9,14,28,325,7,98.9,Win,34,3,151,4.4,13,5,32:38:00,3,Reg,2,16
201909220buf,201909220buf,22-Sep,9/22/2019,Sun,1,1,3,2,0,0,1,Home,CIN,Cincinnati Bengals,FALSE,36,63.9,23,1,241,6.7,17,21,173,5,80.9,Win,36,1,175,4.9,13,5,36:54:00,1,Reg,3,2
201909290buf,201909290buf,29-Sep,9/29/2019,Sun,1,1,2,1,2,1,4,Home,NWE,New England Patriots,FALSE,44,50,22,0,240,5.5,16,10,180,6,28.6,Loss,22,1,135,6.1,13,2,32:40:00,5,Reg,4,40
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201909080nwe,201909080nwe,8-Sep,9/8/2019,Sun,0,0,1,1,3,1,1,Away,NWE,New England Patriots,FALSE,47,57.4,27,0,276,5.9,33,3,228,5,65.6,Loss,13,0,32,2.5,12,3,27:27:00,1,Reg,1,0
201909150pit,201909150pit,15-Sep,9/15/2019,Sun,2,2,2,2,0,0,1,Home,SEA,Seattle Seahawks,FALSE,34,58.8,20,2,180,5.3,28,26,224,5,80.5,Loss,16,1,81,5.1,11,3,24:14:00,1,Reg,2,7
201909220sfo,201909220sfo,22-Sep,9/22/2019,Sun,2,2,2,2,1,0,1,Away,SFO,San Francisco 49ers,FALSE,27,51.9,14,2,160,5.9,24,20,314,6,79.2,Loss,22,0,79,3.6,12,3,23:43,2,Reg,3,14
201909300pit,201909300pit,30-Sep,9/30/2019,Mon,3,3,2,2,1,0,0,Home,CIN,Cincinnati Bengals,FALSE,31,87.1,27,2,260,8.4,3,27,99,2,123.1,Win,25,1,66,2.6,9,3,29:46:00,0,Reg,4,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201909080crd,201909080crd,8-Sep,9/8/2019,Sun,1,1,4,4,0,0,1,Home,DET,Detroit Lions,TRUE,54,53.7,29,2,275,5.1,27,27,380,8,72.7,Win,23,0,112,4.9,22,9,30:37:00,5,Reg,1,33
201909150rav,201909150rav,15-Sep,9/15/2019,Sun,0,0,3,3,1,1,0,Away,RAV,Baltimore Ravens,FALSE,40,62.5,25,0,329,8.2,23,17,267,5,88.4,Loss,11,1,20,1.8,11,2,22:22,3,Reg,2,20
201909220crd,201909220crd,22-Sep,9/22/2019,Sun,2,2,2,2,1,1,2,Home,CAR,Carolina Panthers,FALSE,43,69.8,30,2,127,3,38,20,212,5,68.8,Loss,22,0,121,5.5,17,9,31:44:00,8,Reg,3,46
201909290crd,201909290crd,29-Sep,9/29/2019,Sun,1,1,3,1,0,0,1,Home,SEA,Seattle Seahawks,FALSE,32,68.8,22,0,206,6.4,27,10,141,3,73.2,Loss,23,1,115,5,9,3,26:36:00,4,Reg,4,35
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201909080min,201909080min,8-Sep,9/8/2019,Sun,0,0,0,0,2,2,2,Away,MIN,Minnesota Vikings,FALSE,46,71.7,33,2,272,5.9,28,12,130,4,82.9,Loss,17,0,73,4.3,8,2,30:13:00,4,Reg,1,32
201909150atl,201909150atl,15-Sep,9/15/2019,Sun,3,3,2,1,1,1,3,Home,PHI,Philadelphia Eagles,FALSE,43,62.8,27,3,310,7.2,20,24,118,3,78.6,Win,17,0,57,3.4,10,3,27:06:00,1,Reg,2,10
201909220clt,201909220clt,22-Sep,9/22/2019,Sun,3,3,1,1,0,0,1,Away,CLT,Indianapolis Colts,FALSE,34,85.3,29,3,304,8.9,27,24,39,1,121.1,Loss,20,0,93,4.7,10,8,28:37:00,0,Reg,3,0
201909290atl,201909290atl,29-Sep,9/29/2019,Sun,1,1,2,1,4,1,0,Home,OTI,Tennessee Titans,FALSE,53,66,35,0,364,6.9,24,10,129,3,85.7,Loss,17,1,58,3.4,14,5,30:41:00,5,Reg,4,33
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201909090rai,201909090rai,9-Sep,9/9/2019,Mon,1,1,4,3,0,0,0,Away,RAI,Oakland Raiders,FALSE,31,67.7,21,1,249,8,24,16,143,3,102.8,Loss,23,0,95,4.1,13,6,27:15:00,3,Reg,1,19
201909150den,201909150den,15-Sep,9/15/2019,Sun,0,0,2,2,3,3,1,Home,CHI,Chicago Bears,FALSE,50,70,35,1,282,5.6,16,14,200,5,82.2,Loss,24,0,90,3.8,14,3,32:59:00,2,Reg,2,10
201909220gnb,201909220gnb,22-Sep,9/22/2019,Sun,2,1,1,1,2,1,1,Away,GNB,Green Bay Packers,FALSE,29,69,20,0,161,5.6,27,16,148,3,68.3,Loss,38,2,149,3.9,15,8,35:34:00,6,Reg,3,52
201909290den,201909290den,29-Sep,9/29/2019,Sun,3,3,1,1,0,0,1,Home,JAX,Jacksonville Jaguars,FALSE,38,57.9,22,3,303,8,26,24,271,6,98.9,Loss,16,0,68,4.3,11,4,20:48,0,Reg,4,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201909050chi,201909050chi,5-Sep,9/5/2019,Thu,0,0,1,1,2,0,1,Home,GNB,Green Bay Packers,FALSE,45,57.8,26,0,208,4.6,10,3,341,8,60.2,Loss,15,0,46,3.1,15,3,28:57:00,5,Reg,1,20
201909150den,201909150den,15-Sep,9/15/2019,Sun,1,1,3,3,1,1,0,Away,DEN,Denver Broncos,FALSE,27,59.3,16,0,120,4.4,14,16,287,5,70,Win,29,1,153,5.3,11,3,27:01:00,0,Reg,2,0
201909230was,201909230was,23-Sep,9/23/2019,Mon,4,4,2,1,0,0,1,Away,WAS,Washington Redskins,FALSE,31,80.6,25,3,208,6.7,15,31,140,3,113.4,Win,24,0,90,3.8,13,8,31:36:00,3,Reg,3,23
201909290chi,201909290chi,29-Sep,9/29/2019,Sun,1,1,3,3,3,2,0,Home,MIN,Minnesota Vikings,FALSE,33,72.7,24,1,197,6,6,16,241,5,97.7,Win,33,0,72,2.2,16,5,35:27:00,1,Reg,4,7
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201909080phi,201909080phi,8-Sep,9/8/2019,Sun,3,3,2,2,2,2,0,Away,PHI,Philadelphia Eagles,FALSE,44,68.2,30,3,370,8.4,32,27,272,5,116.7,Loss,13,0,28,2.2,13,5,25:33:00,1,Reg,1,10
201909150was,201909150was,15-Sep,9/15/2019,Sun,3,3,0,0,3,2,0,Home,DAL,Dallas Cowboys,FALSE,37,70.3,26,2,208,5.6,31,21,198,4,102.1,Loss,17,1,47,2.8,9,2,26:38:00,1,Reg,2,13
201909230was,201909230was,23-Sep,9/23/2019,Mon,0,0,2,1,3,2,3,Home,CHI,Chicago Bears,FALSE,43,69.8,30,2,287,6.7,31,15,48,1,74.5,Loss,21,0,69,3.3,9,3,28:24:00,4,Reg,3,45
201909290nyg,201909290nyg,29-Sep,9/29/2019,Sun,0,0,1,1,0,0,4,Away,NYG,New York Giants,FALSE,28,53.6,15,0,121,4.3,24,3,319,6,25.1,Loss,17,0,55,3.2,11,2,23:51,3,Reg,4,23
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201909080sea,201909080sea,8-Sep,9/8/2019,Sun,2,2,3,2,1,0,0,Away,SEA,Seattle Seahawks,FALSE,51,68.6,35,2,395,7.7,21,20,177,4,104.6,Loss,14,0,34,2.4,15,6,35:50:00,5,Reg,1,23
201909150cin,201909150cin,15-Sep,9/15/2019,Sun,2,2,2,1,2,1,1,Home,SFO,San Francisco 49ers,FALSE,42,61.9,26,2,291,6.9,41,17,226,5,88.5,Loss,19,0,25,1.3,18,9,27:41:00,4,Reg,2,20
201909220buf,201909220buf,22-Sep,9/22/2019,Sun,2,2,1,1,0,0,2,Away,BUF,Buffalo Bills,FALSE,36,55.6,20,1,240,6.7,21,17,243,6,62.3,Loss,19,1,66,3.5,11,3,23:06,2,Reg,3,10
201909300pit,201909300pit,30-Sep,9/30/2019,Mon,0,0,1,1,3,1,1,Away,PIT,Pittsburgh Steelers,FALSE,37,56.8,21,0,102,2.8,27,3,205,5,50.6,Loss,19,0,73,3.8,14,4,30:14:00,8,Reg,4,69
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201909080nyj,201909080nyj,8-Sep,9/8/2019,Sun,1,0,1,0,2,1,0,Home,BUF,Buffalo Bills,FALSE,41,68.3,28,1,155,3.8,17,16,304,7,82.9,Loss,21,0,68,3.2,17,7,32:01:00,4,Reg,1,20
201909160nyj,201909160nyj,16-Sep,9/16/2019,Mon,0,0,1,1,2,0,0,Home,CLE,Cleveland Browns,FALSE,31,74.2,23,0,169,5.5,23,3,329,7,86.6,Loss,24,0,93,3.9,14,2,30:19:00,4,Reg,2,32
201909220nwe,201909220nwe,22-Sep,9/22/2019,Sun,2,2,0,0,1,0,1,Away,NWE,New England Patriots,FALSE,22,54.5,12,0,69,3.1,30,14,464,10,41.7,Loss,20,0,36,1.8,12,0,24:46:00,5,Reg,3,29
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201909080mia,201909080mia,8-Sep,9/8/2019,Sun,1,1,1,1,0,0,2,Home,RAV,Baltimore Ravens,FALSE,32,46.9,15,1,179,5.6,59,10,322,6,48.8,Loss,12,0,21,1.8,10,3,19:53,3,Reg,1,11
201909150mia,201909150mia,15-Sep,9/15/2019,Sun,0,0,0,0,4,2,4,Home,NWE,New England Patriots,FALSE,39,46.2,18,0,142,3.6,43,0,298,7,16.1,Loss,15,0,42,2.8,15,2,23:30,7,Reg,2,44
201909220dal,201909220dal,22-Sep,9/22/2019,Sun,0,0,3,2,3,1,0,Away,DAL,Dallas Cowboys,FALSE,41,48.8,20,0,211,5.1,31,6,219,5,64.2,Loss,24,0,72,3,15,3,29:04:00,3,Reg,3,18
201909290mia,201909290mia,29-Sep,9/29/2019,Sun,1,1,3,1,1,0,1,Home,SDG,Los Angeles Chargers,FALSE,24,70.8,17,1,161,6.7,30,10,103,2,85.6,Loss,18,0,72,4,10,5,22:24,5,Reg,4,19
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
